[1m[38;2;0;255;0m.[38;2;0;255;6m-[38;2;0;255;13m-[38;2;0;255;19m-[38;2;0;255;25m-[38;2;0;255;32m.[38;2;0;255;38m [38;2;0;255;45m.[38;2;0;255;51m-[38;2;0;255;57m.[38;2;0;255;64m [38;2;0;255;70m.[38;2;0;255;76m-[38;2;0;255;83m.[38;2;0;255;89m [38;2;0;255;96m.[38;2;0;255;102m-[38;2;0;255;108m-[38;2;0;255;115m-[38;2;0;255;121m-[38;2;0;255;127m.[38;2;0;255;134m.[38;2;0;255;140m-[38;2;0;255;147m-[38;2;0;255;153m-[38;2;0;255;159m.[38;2;0;255;166m [38;2;0;255;172m [38;2;0;255;178m.[38;2;0;255;185m-[38;2;0;255;191m-[38;2;0;255;198m-[38;2;0;255;204m-[38;2;0;255;210m.[38;2;0;255;217m [38;2;0;255;223m.[38;2;0;255;229m-[38;2;0;255;236m-[38;2;0;255;242m-[38;2;0;255;249m.[38;2;0;255;255m [38;2;0;249;255m [38;2;0;242;255m [38;2;0;236;255m.[38;2;0;230;255m-[38;2;0;223;255m-[38;2;0;217;255m.[38;2;0;210;255m [38;2;0;204;255m [38;2;0;198;255m.[38;2;0;191;255m-[38;2;0;185;255m.[38;2;0;179;255m [38;2;0;172;255m.[38;2;0;166;255m-[38;2;0;159;255m.[0m
[38;2;0;255;0m|[38;2;0;255;6m [38;2;0;255;13m{[38;2;0;255;19m}[38;2;0;255;25m [38;2;0;255;32m [38;2;0;255;38m}[38;2;0;255;45m|[38;2;0;255;51m [38;2;0;255;57m{[38;2;0;255;64m [38;2;0;255;70m}[38;2;0;255;76m [38;2;0;255;83m|[38;2;0;255;89m{[38;2;0;255;96m [38;2;0;255;102m{[38;2;0;255;108m_[38;2;0;255;115m_[38;2;0;255;121m [38;2;0;255;127m{[38;2;0;255;134m_[38;2;0;255;140m [38;2;0;255;147m [38;2;0;255;153m [38;2;0;255;159m_[38;2;0;255;166m}[38;2;0;255;172m{[38;2;0;255;178m [38;2;0;255;185m{[38;2;0;255;191m_[38;2;0;255;198m_[38;2;0;255;204m [38;2;0;255;210m [38;2;0;255;217m/[38;2;0;255;223m [38;2;0;255;229m [38;2;0;255;236m_[38;2;0;255;242m_[38;2;0;255;249m_[38;2;0;255;255m}[38;2;0;249;255m [38;2;0;242;255m/[38;2;0;236;255m [38;2;0;230;255m{[38;2;0;223;255m}[38;2;0;217;255m [38;2;0;210;255m\[38;2;0;204;255m [38;2;0;198;255m|[38;2;0;191;255m [38;2;0;185;255m [38;2;0;179;255m`[38;2;0;172;255m|[38;2;0;166;255m [38;2;0;159;255m|[0m
[38;2;0;255;0m|[38;2;0;255;6m [38;2;0;255;13m.[38;2;0;255;19m-[38;2;0;255;25m.[38;2;0;255;32m [38;2;0;255;38m\[38;2;0;255;45m|[38;2;0;255;51m [38;2;0;255;57m{[38;2;0;255;64m_[38;2;0;255;70m}[38;2;0;255;76m [38;2;0;255;83m|[38;2;0;255;89m.[38;2;0;255;96m-[38;2;0;255;102m.[38;2;0;255;108m_[38;2;0;255;115m}[38;2;0;255;121m [38;2;0;255;127m}[38;2;0;255;134m [38;2;0;255;140m|[38;2;0;255;147m [38;2;0;255;153m|[38;2;0;255;159m [38;2;0;255;166m [38;2;0;255;172m.[38;2;0;255;178m-[38;2;0;255;185m.[38;2;0;255;191m_[38;2;0;255;198m}[38;2;0;255;204m [38;2;0;255;210m}[38;2;0;255;217m\[38;2;0;255;223m [38;2;0;255;229m [38;2;0;255;236m [38;2;0;255;242m [38;2;0;255;249m [38;2;0;255;255m}[38;2;0;249;255m/[38;2;0;242;255m [38;2;0;236;255m [38;2;0;230;255m/[38;2;0;223;255m\[38;2;0;217;255m [38;2;0;210;255m [38;2;0;204;255m\[38;2;0;198;255m|[38;2;0;191;255m [38;2;0;185;255m|[38;2;0;179;255m\[38;2;0;172;255m [38;2;0;166;255m [38;2;0;159;255m|[0m
[38;2;0;255;0m`[38;2;0;255;6m-[38;2;0;255;13m'[38;2;0;255;19m [38;2;0;255;25m`[38;2;0;255;32m-[38;2;0;255;38m'[38;2;0;255;45m`[38;2;0;255;51m-[38;2;0;255;57m-[38;2;0;255;64m-[38;2;0;255;70m-[38;2;0;255;76m-[38;2;0;255;83m'[38;2;0;255;89m`[38;2;0;255;96m-[38;2;0;255;102m-[38;2;0;255;108m-[38;2;0;255;115m-[38;2;0;255;121m'[38;2;0;255;127m [38;2;0;255;134m [38;2;0;255;140m`[38;2;0;255;147m-[38;2;0;255;153m'[38;2;0;255;159m [38;2;0;255;166m [38;2;0;255;172m`[38;2;0;255;178m-[38;2;0;255;185m-[38;2;0;255;191m-[38;2;0;255;198m-[38;2;0;255;204m'[38;2;0;255;210m [38;2;0;255;217m [38;2;0;255;223m`[38;2;0;255;229m-[38;2;0;255;236m-[38;2;0;255;242m-[38;2;0;255;249m'[38;2;0;255;255m [38;2;0;249;255m`[38;2;0;242;255m-[38;2;0;236;255m'[38;2;0;230;255m [38;2;0;223;255m [38;2;0;217;255m`[38;2;0;210;255m-[38;2;0;204;255m'[38;2;0;198;255m`[38;2;0;191;255m-[38;2;0;185;255m'[38;2;0;179;255m [38;2;0;172;255m`[38;2;0;166;255m-[38;2;0;159;255m'[0m
[38;2;0;255;0mT[38;2;0;255;6mh[38;2;0;255;13me[38;2;0;255;19m [38;2;0;255;25mM[38;2;0;255;32mo[38;2;0;255;38md[38;2;0;255;45me[38;2;0;255;51mr[38;2;0;255;57mn[38;2;0;255;64m [38;2;0;255;70mD[38;2;0;255;76ma[38;2;0;255;83my[38;2;0;255;89m [38;2;0;255;96mP[38;2;0;255;102mo[38;2;0;255;108mr[38;2;0;255;115mt[38;2;0;255;121m [38;2;0;255;127mS[38;2;0;255;134mc[38;2;0;255;140ma[38;2;0;255;147mn[38;2;0;255;153mn[38;2;0;255;159me[38;2;0;255;166mr[38;2;0;255;172m.[0m[0m
[1m[38;2;255;255;0m_[38;2;249;255;0m_[38;2;242;255;0m_[38;2;236;255;0m_[38;2;230;255;0m_[38;2;223;255;0m_[38;2;217;255;0m_[38;2;210;255;0m_[38;2;204;255;0m_[38;2;198;255;0m_[38;2;191;255;0m_[38;2;185;255;0m_[38;2;179;255;0m_[38;2;172;255;0m_[38;2;166;255;0m_[38;2;159;255;0m_[38;2;153;255;0m_[38;2;147;255;0m_[38;2;140;255;0m_[38;2;134;255;0m_[38;2;128;255;0m_[38;2;121;255;0m_[38;2;115;255;0m_[38;2;108;255;0m_[38;2;102;255;0m_[38;2;96;255;0m_[38;2;89;255;0m_[38;2;83;255;0m_[38;2;77;255;0m_[38;2;70;255;0m_[38;2;64;255;0m_[38;2;57;255;0m_[38;2;51;255;0m_[38;2;45;255;0m_[38;2;38;255;0m_[38;2;32;255;0m_[38;2;26;255;0m_[38;2;19;255;0m_[38;2;13;255;0m_[38;2;6;255;0m_[0m
[38;2;255;255;0m:[38;2;249;255;0m [38;2;242;255;0mh[38;2;236;255;0mt[38;2;230;255;0mt[38;2;223;255;0mp[38;2;217;255;0ms[38;2;210;255;0m:[38;2;204;255;0m/[38;2;198;255;0m/[38;2;191;255;0md[38;2;185;255;0mi[38;2;179;255;0ms[38;2;172;255;0mc[38;2;166;255;0mo[38;2;159;255;0mr[38;2;153;255;0md[38;2;147;255;0m.[38;2;140;255;0mg[38;2;134;255;0mg[38;2;128;255;0m/[38;2;121;255;0mG[38;2;115;255;0mF[38;2;108;255;0mr[38;2;102;255;0mQ[38;2;96;255;0ms[38;2;89;255;0mG[38;2;83;255;0my[38;2;77;255;0m [38;2;70;255;0m [38;2;64;255;0m [38;2;57;255;0m [38;2;51;255;0m [38;2;45;255;0m [38;2;38;255;0m [38;2;32;255;0m [38;2;26;255;0m [38;2;19;255;0m [38;2;13;255;0m [38;2;6;255;0m:[0m
[38;2;255;255;0m:[38;2;249;255;0m [38;2;242;255;0mh[38;2;236;255;0mt[38;2;230;255;0mt[38;2;223;255;0mp[38;2;217;255;0ms[38;2;210;255;0m:[38;2;204;255;0m/[38;2;198;255;0m/[38;2;191;255;0mg[38;2;185;255;0mi[38;2;179;255;0mt[38;2;172;255;0mh[38;2;166;255;0mu[38;2;159;255;0mb[38;2;153;255;0m.[38;2;147;255;0mc[38;2;140;255;0mo[38;2;134;255;0mm[38;2;128;255;0m/[38;2;121;255;0mR[38;2;115;255;0mu[38;2;108;255;0ms[38;2;102;255;0mt[38;2;96;255;0mS[38;2;89;255;0mc[38;2;83;255;0ma[38;2;77;255;0mn[38;2;70;255;0m/[38;2;64;255;0mR[38;2;57;255;0mu[38;2;51;255;0ms[38;2;45;255;0mt[38;2;38;255;0mS[38;2;32;255;0mc[38;2;26;255;0ma[38;2;19;255;0mn[38;2;13;255;0m [38;2;6;255;0m:[0m
[38;2;255;255;0m [38;2;249;255;0m-[38;2;242;255;0m-[38;2;236;255;0m-[38;2;230;255;0m-[38;2;223;255;0m-[38;2;217;255;0m-[38;2;210;255;0m-[38;2;204;255;0m-[38;2;198;255;0m-[38;2;191;255;0m-[38;2;185;255;0m-[38;2;179;255;0m-[38;2;172;255;0m-[38;2;166;255;0m-[38;2;159;255;0m-[38;2;153;255;0m-[38;2;147;255;0m-[38;2;140;255;0m-[38;2;134;255;0m-[38;2;128;255;0m-[38;2;121;255;0m-[38;2;115;255;0m-[38;2;108;255;0m-[38;2;102;255;0m-[38;2;96;255;0m-[38;2;89;255;0m-[38;2;83;255;0m-[38;2;77;255;0m-[38;2;70;255;0m-[38;2;64;255;0m-[38;2;57;255;0m-[38;2;51;255;0m-[38;2;45;255;0m-[38;2;38;255;0m-[38;2;32;255;0m-[38;2;26;255;0m-[38;2;19;255;0m-[38;2;13;255;0m-[0m[0m
Open 10.10.127.152:11040
Open 10.10.127.152:11030
Open 10.10.127.152:11034
Open 10.10.127.152:11028
Open 10.10.127.152:11022
Open 10.10.127.152:11018
Open 10.10.127.152:11016
Open 10.10.127.152:11014
Open 10.10.127.152:11007
Open 10.10.127.152:11004
Open 10.10.127.152:10997
Open 10.10.127.152:10992
Open 10.10.127.152:10987
Open 10.10.127.152:10978
Open 10.10.127.152:10982
Open 10.10.127.152:10973
Open 10.10.127.152:10967
Open 10.10.127.152:10961
Open 10.10.127.152:10957
Open 10.10.127.152:10951
Open 10.10.127.152:10946
Open 10.10.127.152:10945
Open 10.10.127.152:10936
Open 10.10.127.152:10943
Open 10.10.127.152:10932
Open 10.10.127.152:10927
Open 10.10.127.152:10905
Open 10.10.127.152:10899
Open 10.10.127.152:10894
Open 10.10.127.152:10891
Open 10.10.127.152:10880
Open 10.10.127.152:10886
Open 10.10.127.152:12888
Open 10.10.127.152:12890
Open 10.10.127.152:12893
Open 10.10.127.152:12896
Open 10.10.127.152:12898
Open 10.10.127.152:12901
Open 10.10.127.152:12904
Open 10.10.127.152:12907
Open 10.10.127.152:12910
Open 10.10.127.152:12916
Open 10.10.127.152:12919
Open 10.10.127.152:12925
Open 10.10.127.152:12922
Open 10.10.127.152:12931
Open 10.10.127.152:12928
Open 10.10.127.152:12935
Open 10.10.127.152:12940
Open 10.10.127.152:12946
Open 10.10.127.152:12943
Open 10.10.127.152:12949
Open 10.10.127.152:12952
Open 10.10.127.152:12955
Open 10.10.127.152:12958
Open 10.10.127.152:12962
Open 10.10.127.152:12959
Open 10.10.127.152:12966
Open 10.10.127.152:12967
Open 10.10.127.152:12968
Open 10.10.127.152:11105
Open 10.10.127.152:11093
Open 10.10.127.152:11087
Open 10.10.127.152:11081
Open 10.10.127.152:11077
Open 10.10.127.152:11070
Open 10.10.127.152:11068
Open 10.10.127.152:12969
Open 10.10.127.152:11063
Open 10.10.127.152:11061
Open 10.10.127.152:11059
Open 10.10.127.152:11053
Open 10.10.127.152:11047
Open 10.10.127.152:12970
Open 10.10.127.152:12971
Open 10.10.127.152:12972
Open 10.10.127.152:12974
Open 10.10.127.152:12977
Open 10.10.127.152:12981
Open 10.10.127.152:12987
Open 10.10.127.152:12989
Open 10.10.127.152:12990
Open 10.10.127.152:12991
Open 10.10.127.152:12992
Open 10.10.127.152:12993
Open 10.10.127.152:12994
Open 10.10.127.152:12995
Open 10.10.127.152:12996
Open 10.10.127.152:12997
Open 10.10.127.152:12998
Open 10.10.127.152:12999
Open 10.10.127.152:13000
Open 10.10.127.152:13001
Open 10.10.127.152:13002
Open 10.10.127.152:11178
Open 10.10.127.152:11175
Open 10.10.127.152:11169
Open 10.10.127.152:11160
Open 10.10.127.152:11156
Open 10.10.127.152:11152
Open 10.10.127.152:11148
Open 10.10.127.152:11147
Open 10.10.127.152:11145
Open 10.10.127.152:11138
Open 10.10.127.152:11134
Open 10.10.127.152:11126
Open 10.10.127.152:11108
Open 10.10.127.152:13011
Open 10.10.127.152:13015
Open 10.10.127.152:13019
Open 10.10.127.152:13020
Open 10.10.127.152:13023
Open 10.10.127.152:13027
Open 10.10.127.152:13021
Open 10.10.127.152:13030
Open 10.10.127.152:13034
Open 10.10.127.152:13038
Open 10.10.127.152:13042
Open 10.10.127.152:13045
Open 10.10.127.152:13046
Open 10.10.127.152:13052
Open 10.10.127.152:13055
Open 10.10.127.152:13049
Open 10.10.127.152:13058
Open 10.10.127.152:13059
Open 10.10.127.152:13060
Open 10.10.127.152:13062
Open 10.10.127.152:13061
Open 10.10.127.152:13063
Open 10.10.127.152:13064
Open 10.10.127.152:13065
Open 10.10.127.152:13066
Open 10.10.127.152:13067
Open 10.10.127.152:13068
Open 10.10.127.152:13069
Open 10.10.127.152:13070
Open 10.10.127.152:13071
Open 10.10.127.152:13072
Open 10.10.127.152:13073
Open 10.10.127.152:13074
Open 10.10.127.152:13075
Open 10.10.127.152:13076
Open 10.10.127.152:13077
Open 10.10.127.152:13078
Open 10.10.127.152:13079
Open 10.10.127.152:13080
Open 10.10.127.152:13082
Open 10.10.127.152:13084
Open 10.10.127.152:13086
Open 10.10.127.152:13090
Open 10.10.127.152:13092
Open 10.10.127.152:13094
Open 10.10.127.152:13096
Open 10.10.127.152:13097
Open 10.10.127.152:13099
Open 10.10.127.152:13102
Open 10.10.127.152:13107
Open 10.10.127.152:13109
Open 10.10.127.152:13111
Open 10.10.127.152:13114
Open 10.10.127.152:13116
Open 10.10.127.152:13118
Open 10.10.127.152:13120
Open 10.10.127.152:13121
Open 10.10.127.152:13124
Open 10.10.127.152:13127
Open 10.10.127.152:13131
Open 10.10.127.152:13132
Open 10.10.127.152:13135
Open 10.10.127.152:13138
Open 10.10.127.152:13141
Open 10.10.127.152:13143
Open 10.10.127.152:13146
Open 10.10.127.152:13149
Open 10.10.127.152:13152
Open 10.10.127.152:11185
Open 10.10.127.152:11184
Open 10.10.127.152:11182
Open 10.10.127.152:11181
Open 10.10.127.152:13153
Open 10.10.127.152:13154
Open 10.10.127.152:13155
Open 10.10.127.152:13156
Open 10.10.127.152:13158
Open 10.10.127.152:13157
Open 10.10.127.152:13159
Open 10.10.127.152:13160
Open 10.10.127.152:13161
Open 10.10.127.152:13162
Open 10.10.127.152:13163
Open 10.10.127.152:13164
Open 10.10.127.152:13165
Open 10.10.127.152:13166
Open 10.10.127.152:13167
Open 10.10.127.152:13168
Open 10.10.127.152:13169
Open 10.10.127.152:13170
Open 10.10.127.152:13171
Open 10.10.127.152:13172
Open 10.10.127.152:13173
Open 10.10.127.152:13174
Open 10.10.127.152:13175
Open 10.10.127.152:13176
Open 10.10.127.152:13177
Open 10.10.127.152:13180
Open 10.10.127.152:13178
Open 10.10.127.152:13186
Open 10.10.127.152:13190
Open 10.10.127.152:13193
Open 10.10.127.152:13195
Open 10.10.127.152:13197
Open 10.10.127.152:13200
Open 10.10.127.152:13201
Open 10.10.127.152:13203
Open 10.10.127.152:13205
Open 10.10.127.152:13204
Open 10.10.127.152:13207
Open 10.10.127.152:13210
Open 10.10.127.152:13213
Open 10.10.127.152:13214
Open 10.10.127.152:13217
Open 10.10.127.152:13224
Open 10.10.127.152:13220
Open 10.10.127.152:13227
Open 10.10.127.152:13230
Open 10.10.127.152:13233
Open 10.10.127.152:13236
Open 10.10.127.152:13243
Open 10.10.127.152:13245
Open 10.10.127.152:13247
Open 10.10.127.152:13248
Open 10.10.127.152:13251
Open 10.10.127.152:13255
Open 10.10.127.152:13265
Open 10.10.127.152:13261
Open 10.10.127.152:13278
Open 10.10.127.152:13277
Open 10.10.127.152:13280
Open 10.10.127.152:13238
Open 10.10.127.152:13240
Open 10.10.127.152:13258
Open 10.10.127.152:13269
Open 10.10.127.152:13273
Open 10.10.127.152:11225
Open 10.10.127.152:11224
Open 10.10.127.152:11222
Open 10.10.127.152:11221
Open 10.10.127.152:11218
Open 10.10.127.152:11217
Open 10.10.127.152:11216
Open 10.10.127.152:11214
Open 10.10.127.152:11213
Open 10.10.127.152:11207
Open 10.10.127.152:11206
Open 10.10.127.152:11203
Open 10.10.127.152:11201
Open 10.10.127.152:11204
Open 10.10.127.152:11199
Open 10.10.127.152:11198
Open 10.10.127.152:11197
Open 10.10.127.152:11195
Open 10.10.127.152:11194
Open 10.10.127.152:11191
Open 10.10.127.152:11190
Open 10.10.127.152:11188
Open 10.10.127.152:11187
Open 10.10.127.152:13284
Open 10.10.127.152:13285
Open 10.10.127.152:13286
Open 10.10.127.152:13287
Open 10.10.127.152:13289
Open 10.10.127.152:13295
Open 10.10.127.152:13292
Open 10.10.127.152:13300
Open 10.10.127.152:13302
Open 10.10.127.152:13305
Open 10.10.127.152:13311
Open 10.10.127.152:13314
Open 10.10.127.152:13308
Open 10.10.127.152:13317
Open 10.10.127.152:13320
Open 10.10.127.152:13323
Open 10.10.127.152:13326
Open 10.10.127.152:13330
Open 10.10.127.152:13329
Open 10.10.127.152:13333
Open 10.10.127.152:13337
Open 10.10.127.152:13340
Open 10.10.127.152:13341
Open 10.10.127.152:13342
Open 10.10.127.152:13343
Open 10.10.127.152:13344
Open 10.10.127.152:13345
Open 10.10.127.152:13346
Open 10.10.127.152:13347
Open 10.10.127.152:13348
Open 10.10.127.152:13349
Open 10.10.127.152:13350
Open 10.10.127.152:13351
Open 10.10.127.152:13352
Open 10.10.127.152:13353
Open 10.10.127.152:13354
Open 10.10.127.152:13355
Open 10.10.127.152:13356
Open 10.10.127.152:13357
Open 10.10.127.152:13358
Open 10.10.127.152:13359
Open 10.10.127.152:13360
Open 10.10.127.152:13361
Open 10.10.127.152:13363
Open 10.10.127.152:13364
Open 10.10.127.152:13362
Open 10.10.127.152:13365
Open 10.10.127.152:13367
Open 10.10.127.152:13369
Open 10.10.127.152:13373
Open 10.10.127.152:13376
Open 10.10.127.152:13378
Open 10.10.127.152:13379
Open 10.10.127.152:13380
Open 10.10.127.152:13381
Open 10.10.127.152:13382
Open 10.10.127.152:13383
Open 10.10.127.152:13384
Open 10.10.127.152:13385
Open 10.10.127.152:13386
Open 10.10.127.152:13387
Open 10.10.127.152:13388
Open 10.10.127.152:13389
Open 10.10.127.152:13390
Open 10.10.127.152:13391
Open 10.10.127.152:13392
Open 10.10.127.152:13393
Open 10.10.127.152:13394
Open 10.10.127.152:13395
Open 10.10.127.152:13396
Open 10.10.127.152:13397
Open 10.10.127.152:13399
Open 10.10.127.152:13398
Open 10.10.127.152:13402
Open 10.10.127.152:13403
Open 10.10.127.152:13400
Open 10.10.127.152:13401
Open 10.10.127.152:13404
Open 10.10.127.152:13405
Open 10.10.127.152:13406
Open 10.10.127.152:13407
Open 10.10.127.152:13408
Open 10.10.127.152:13409
Open 10.10.127.152:13410
Open 10.10.127.152:13412
Open 10.10.127.152:13411
Open 10.10.127.152:13413
Open 10.10.127.152:13414
Open 10.10.127.152:13417
Open 10.10.127.152:13419
Open 10.10.127.152:13420
Open 10.10.127.152:13421
Open 10.10.127.152:13418
Open 10.10.127.152:13422
Open 10.10.127.152:13423
Open 10.10.127.152:13424
Open 10.10.127.152:13425
Open 10.10.127.152:13427
Open 10.10.127.152:13426
Open 10.10.127.152:13428
Open 10.10.127.152:13429
Open 10.10.127.152:13430
Open 10.10.127.152:13431
Open 10.10.127.152:13432
Open 10.10.127.152:13434
Open 10.10.127.152:13437
Open 10.10.127.152:13438
Open 10.10.127.152:13439
Open 10.10.127.152:13440
Open 10.10.127.152:13442
Open 10.10.127.152:13445
Open 10.10.127.152:13448
Open 10.10.127.152:13450
Open 10.10.127.152:13452
Open 10.10.127.152:13455
Open 10.10.127.152:13462
Open 10.10.127.152:13459
Open 10.10.127.152:13465
Open 10.10.127.152:13473
Open 10.10.127.152:13472
Open 10.10.127.152:13476
Open 10.10.127.152:13478
Open 10.10.127.152:13479
Open 10.10.127.152:13485
Open 10.10.127.152:13487
Open 10.10.127.152:13491
Open 10.10.127.152:13488
Open 10.10.127.152:13494
Open 10.10.127.152:13497
Open 10.10.127.152:13498
Open 10.10.127.152:13501
Open 10.10.127.152:13502
Open 10.10.127.152:13505
Open 10.10.127.152:13509
Open 10.10.127.152:13513
Open 10.10.127.152:13517
Open 10.10.127.152:13518
Open 10.10.127.152:13519
Open 10.10.127.152:13520
Open 10.10.127.152:13521
Open 10.10.127.152:13522
Open 10.10.127.152:13523
Open 10.10.127.152:13524
Open 10.10.127.152:13525
Open 10.10.127.152:13526
Open 10.10.127.152:13527
Open 10.10.127.152:13528
Open 10.10.127.152:13529
Open 10.10.127.152:13530
Open 10.10.127.152:13531
Open 10.10.127.152:13534
Open 10.10.127.152:13538
Open 10.10.127.152:13540
Open 10.10.127.152:13541
Open 10.10.127.152:13539
Open 10.10.127.152:13542
Open 10.10.127.152:13543
Open 10.10.127.152:13544
Open 10.10.127.152:13546
Open 10.10.127.152:13547
Open 10.10.127.152:13545
Open 10.10.127.152:13548
Open 10.10.127.152:13549
Open 10.10.127.152:13550
Open 10.10.127.152:13551
Open 10.10.127.152:13552
Open 10.10.127.152:13553
Open 10.10.127.152:13554
Open 10.10.127.152:13555
Open 10.10.127.152:13556
Open 10.10.127.152:13557
Open 10.10.127.152:13558
Open 10.10.127.152:13561
Open 10.10.127.152:13565
Open 10.10.127.152:13568
Open 10.10.127.152:13569
Open 10.10.127.152:13572
Open 10.10.127.152:13573
Open 10.10.127.152:13574
Open 10.10.127.152:13576
Open 10.10.127.152:13575
Open 10.10.127.152:13578
Open 10.10.127.152:13580
Open 10.10.127.152:13583
Open 10.10.127.152:13587
Open 10.10.127.152:13590
Open 10.10.127.152:13591
Open 10.10.127.152:13592
Open 10.10.127.152:13593
Open 10.10.127.152:13594
Open 10.10.127.152:13595
Open 10.10.127.152:13596
Open 10.10.127.152:13597
Open 10.10.127.152:13598
Open 10.10.127.152:13599
Open 10.10.127.152:13600
Open 10.10.127.152:13601
Open 10.10.127.152:13603
Open 10.10.127.152:13602
Open 10.10.127.152:13604
Open 10.10.127.152:13605
Open 10.10.127.152:13607
Open 10.10.127.152:13608
Open 10.10.127.152:13611
Open 10.10.127.152:13612
Open 10.10.127.152:13613
Open 10.10.127.152:13614
Open 10.10.127.152:13606
Open 10.10.127.152:13609
Open 10.10.127.152:13610
Open 10.10.127.152:13615
Open 10.10.127.152:13616
Open 10.10.127.152:13617
Open 10.10.127.152:13618
Open 10.10.127.152:13619
Open 10.10.127.152:13620
Open 10.10.127.152:13621
Open 10.10.127.152:13622
Open 10.10.127.152:13623
Open 10.10.127.152:13624
Open 10.10.127.152:11316
Open 10.10.127.152:11314
Open 10.10.127.152:11313
Open 10.10.127.152:11312
Open 10.10.127.152:11311
Open 10.10.127.152:11309
Open 10.10.127.152:11308
Open 10.10.127.152:13625
Open 10.10.127.152:13626
Open 10.10.127.152:13627
Open 10.10.127.152:13628
Open 10.10.127.152:13629
Open 10.10.127.152:13630
Open 10.10.127.152:13631
Open 10.10.127.152:13632
Open 10.10.127.152:13633
Open 10.10.127.152:13634
Open 10.10.127.152:13635
Open 10.10.127.152:13636
Open 10.10.127.152:13637
Open 10.10.127.152:13638
Open 10.10.127.152:13639
Open 10.10.127.152:13640
Open 10.10.127.152:13643
Open 10.10.127.152:13644
Open 10.10.127.152:13645
Open 10.10.127.152:13647
Open 10.10.127.152:13648
Open 10.10.127.152:13649
Open 10.10.127.152:13650
Open 10.10.127.152:13651
Open 10.10.127.152:13652
Open 10.10.127.152:13654
Open 10.10.127.152:13653
Open 10.10.127.152:13655
Open 10.10.127.152:13656
Open 10.10.127.152:13657
Open 10.10.127.152:13658
Open 10.10.127.152:13659
Open 10.10.127.152:13660
Open 10.10.127.152:13661
Open 10.10.127.152:13662
Open 10.10.127.152:13663
Open 10.10.127.152:13664
Open 10.10.127.152:13665
Open 10.10.127.152:13666
Open 10.10.127.152:13667
Open 10.10.127.152:13668
Open 10.10.127.152:13671
Open 10.10.127.152:13669
Open 10.10.127.152:13673
Open 10.10.127.152:13674
Open 10.10.127.152:13675
Open 10.10.127.152:13676
Open 10.10.127.152:13677
Open 10.10.127.152:13680
Open 10.10.127.152:13682
Open 10.10.127.152:13685
Open 10.10.127.152:13686
Open 10.10.127.152:13687
Open 10.10.127.152:13688
Open 10.10.127.152:13691
Open 10.10.127.152:13694
Open 10.10.127.152:13697
Open 10.10.127.152:13698
Open 10.10.127.152:13699
Open 10.10.127.152:13700
Open 10.10.127.152:13701
Open 10.10.127.152:13702
Open 10.10.127.152:13703
Open 10.10.127.152:13704
Open 10.10.127.152:13705
Open 10.10.127.152:13706
Open 10.10.127.152:13707
Open 10.10.127.152:13708
Open 10.10.127.152:13709
Open 10.10.127.152:13711
Open 10.10.127.152:13710
Open 10.10.127.152:13712
Open 10.10.127.152:13713
Open 10.10.127.152:13714
Open 10.10.127.152:13715
Open 10.10.127.152:13716
Open 10.10.127.152:13717
Open 10.10.127.152:13718
Open 10.10.127.152:13719
Open 10.10.127.152:13720
Open 10.10.127.152:13721
Open 10.10.127.152:13722
Open 10.10.127.152:13723
Open 10.10.127.152:13725
Open 10.10.127.152:13724
Open 10.10.127.152:13726
Open 10.10.127.152:13727
Open 10.10.127.152:13728
Open 10.10.127.152:13729
Open 10.10.127.152:13731
Open 10.10.127.152:13730
Open 10.10.127.152:11340
Open 10.10.127.152:13732
Open 10.10.127.152:11337
Open 10.10.127.152:11338
Open 10.10.127.152:11336
Open 10.10.127.152:11334
Open 10.10.127.152:13734
Open 10.10.127.152:13736
Open 10.10.127.152:13737
Open 10.10.127.152:13739
Open 10.10.127.152:13740
Open 10.10.127.152:13738
Open 10.10.127.152:13741
Open 10.10.127.152:13742
Open 10.10.127.152:13744
Open 10.10.127.152:13745
Open 10.10.127.152:13743
Open 10.10.127.152:13746
Open 10.10.127.152:13747
Open 10.10.127.152:13748
Open 10.10.127.152:13749
Open 10.10.127.152:13750
Open 10.10.127.152:13751
Open 10.10.127.152:13752
Open 10.10.127.152:13753
Open 10.10.127.152:13754
Open 10.10.127.152:13755
Open 10.10.127.152:13756
Open 10.10.127.152:13758
Open 10.10.127.152:13757
Open 10.10.127.152:13760
Open 10.10.127.152:13759
Open 10.10.127.152:13761
Open 10.10.127.152:13762
Open 10.10.127.152:13763
Open 10.10.127.152:13764
Open 10.10.127.152:13765
Open 10.10.127.152:13766
Open 10.10.127.152:13767
Open 10.10.127.152:13768
Open 10.10.127.152:13769
Open 10.10.127.152:13771
Open 10.10.127.152:13770
Open 10.10.127.152:13772
Open 10.10.127.152:13773
Open 10.10.127.152:13774
Open 10.10.127.152:13777
Open 10.10.127.152:13780
Open 10.10.127.152:13783
Open 10.10.127.152:13786
Open 10.10.127.152:13787
Open 10.10.127.152:13788
Open 10.10.127.152:13789
Open 10.10.127.152:13790
Open 10.10.127.152:13791
Open 10.10.127.152:13792
Open 10.10.127.152:13793
Open 10.10.127.152:13795
Open 10.10.127.152:13796
Open 10.10.127.152:13797
Open 10.10.127.152:13794
Open 10.10.127.152:13798
Open 10.10.127.152:13800
Open 10.10.127.152:13801
Open 10.10.127.152:13803
Open 10.10.127.152:13799
Open 10.10.127.152:13802
